Period,First Release
2022-10-01,299.47
2022-09-01,298.66
2022-08-01,296.95
2022-07-01,295.28
2022-06-01,294.35
2022-05-01,292.29
2022-04-01,290.46
2022-03-01,288.81
2022-02-01,287.88
2022-01-01,286.43
2021-12-01,284.76
2021-11-01,283.2
2021-10-01,281.7
2021-09-01,280.02
2021-08-01,279.34
2021-07-01,279.05
2021-06-01,278.14
2021-05-01,275.72
2021-04-01,273.7
2021-03-01,271.21
2021-02-01,270.3
2021-01-01,270.02
2020-12-01,270.12
2020-11-01,269.89
2020-10-01,269.3
2020-09-01,269.26
2020-08-01,268.75
2020-07-01,267.72
2020-06-01,266.06
2020-05-01,265.44
2020-04-01,265.6
2020-03-01,266.8
2020-02-01,267.07
2020-01-01,266.48
2019-12-01,265.92
2019-11-01,265.62
2019-10-01,265.01
2019-09-01,264.6
2019-08-01,264.24
2019-07-01,263.57
2019-06-01,262.8
2019-05-01,262.03
2019-04-01,261.74
2019-03-01,261.37
2019-02-01,260.99
2019-01-01,260.7
2018-12-01,260.03
2018-11-01,259.48
2018-10-01,258.94
2018-09-01,258.44
2018-08-01,258.14
2018-07-01,257.93
2018-06-01,257.3
2018-05-01,256.89
2018-04-01,256.45
2018-03-01,256.2
2018-02-01,255.75
2018-01-01,255.29
2017-12-01,254.43
2017-11-01,253.72
2017-10-01,253.43
2017-09-01,252.86
2017-08-01,252.54
2017-07-01,251.91
2017-06-01,251.63
2017-05-01,251.33
2017-04-01,251.17
2017-03-01,250.99
2017-02-01,251.3
2017-01-01,250.78
2016-12-01,249.93
2016-11-01,249.36
2016-10-01,248.98
2016-09-01,248.61
2016-08-01,248.34
2016-07-01,247.71
2016-06-01,247.5
2016-05-01,247.07
2016-04-01,246.57
2016-03-01,246.1
2016-02-01,245.92
2016-01-01,245.23
2015-12-01,244.45
2015-11-01,244.14
2015-10-01,243.7
2015-09-01,243.21
2015-08-01,242.69
2015-07-01,242.51
2015-06-01,242.19
2015-05-01,241.76
2015-04-01,241.41
2015-03-01,240.79
2015-02-01,240.25
2015-01-01,239.87
2014-12-01,239.34
2014-11-01,239.33
2014-10-01,239.16
2014-09-01,238.68
2014-08-01,238.34
2014-07-01,238.31
2014-06-01,238.08
2014-05-01,237.78
2014-04-01,237.16
2014-03-01,236.6
2014-02-01,236.12
2014-01-01,235.84
2013-12-01,235.5
2013-11-01,235.24
2013-10-01,234.88
2013-09-01,234.59
2013-08-01,234.3
2013-07-01,234.0
2013-06-01,233.64
2013-05-01,233.27
2013-04-01,232.88
2013-03-01,232.76
2013-02-01,232.51
2013-01-01,232.11
2012-12-01,231.48
2012-11-01,231.25
2012-10-01,230.99
2012-09-01,230.58
2012-08-01,230.24
2012-07-01,230.12
2012-06-01,229.92
2012-05-01,229.45
2012-04-01,228.98
2012-03-01,228.43
2012-02-01,227.91
2012-01-01,227.68
2011-12-01,227.17
2011-11-01,226.84
2011-10-01,226.44
2011-09-01,226.14
2011-08-01,226.01
2011-07-01,225.46
2011-06-01,224.96
2011-05-01,224.39
2011-04-01,223.74
2011-03-01,223.33
2011-02-01,223.03
2011-01-01,222.59
2010-12-01,222.19
2010-11-01,221.98
2010-10-01,221.76
2010-09-01,221.78
2010-08-01,221.78
2010-07-01,221.68
2010-06-01,221.39
2010-05-01,221.04
2010-04-01,220.77
2010-03-01,220.66
2010-02-01,220.58
2010-01-01,220.46
2009-12-01,220.77
2009-11-01,220.53
2009-10-01,220.45
2009-09-01,220.05
2009-08-01,219.69
2009-07-01,219.54
2009-06-01,219.34
2009-05-01,218.91
2009-04-01,218.59
2009-03-01,218.04
2009-02-01,217.67
2009-01-01,217.26
2008-12-01,216.82
2008-11-01,216.85
2008-10-01,216.8
2008-09-01,216.96
2008-08-01,216.65
2008-07-01,216.23
2008-06-01,215.53
2008-05-01,214.83
2008-04-01,214.4
2008-03-01,214.18
2008-02-01,213.85
2008-01-01,213.76
2007-12-01,213.15
2007-11-01,212.63
2007-10-01,212.05
2007-09-01,211.71
2007-08-01,211.25
2007-07-01,210.93
2007-06-01,210.44
2007-05-01,209.95
2007-04-01,209.63
2007-03-01,209.26
2007-02-01,209.14
2007-01-01,208.63
2006-12-01,208.1
2006-11-01,207.7
2006-10-01,207.6
2006-09-01,207.4
2006-08-01,206.9
2006-07-01,206.4
2006-06-01,206.0
2006-05-01,205.4
2006-04-01,204.8
2006-03-01,204.2
2006-02-01,203.5
2006-01-01,203.2
2005-12-01,202.8
2005-11-01,202.4
2005-10-01,201.9
2005-09-01,201.4
2005-08-01,201.2
2005-07-01,201.0
2005-06-01,200.7
2005-05-01,200.5
2005-04-01,200.2
2005-03-01,200.1
2005-02-01,199.4
2005-01-01,198.9
2004-12-01,198.5
2004-11-01,198.2
2004-10-01,197.9
2004-09-01,197.5
2004-08-01,196.9
2004-07-01,196.8
2004-06-01,196.6
2004-05-01,196.4
2004-04-01,196.0
2004-03-01,195.5
2004-02-01,194.8
2004-01-01,194.4
2003-12-01,194.2
2003-11-01,194.0
2003-10-01,194.1
2003-09-01,193.7
2003-08-01,193.6
2003-07-01,193.4
2003-06-01,193.0
2003-05-01,193.0
2003-04-01,192.5
2003-03-01,192.5
2003-02-01,192.5
2003-01-01,192.3
2002-12-01,192.0
2002-11-01,191.9
2002-10-01,191.6
2002-09-01,191.3
2002-08-01,191.1
2002-07-01,190.5
2002-06-01,190.2
2002-05-01,190.1
2002-04-01,189.8
2002-03-01,189.3
2002-02-01,189.1
2002-01-01,188.6
2001-12-01,188.6
2001-11-01,188.4
2001-10-01,187.7
2001-09-01,187.4
2001-08-01,187.0
2001-07-01,186.6
2001-06-01,186.3
2001-05-01,185.7
2001-04-01,185.5
2001-03-01,185.1
2001-02-01,184.7
2001-01-01,184.1
2000-12-01,183.5
2000-11-01,183.4
2000-10-01,182.9
2000-09-01,182.6
2000-08-01,182.0
2000-07-01,181.6
2000-06-01,181.2
2000-05-01,180.9
2000-04-01,180.6
2000-03-01,180.3
2000-02-01,179.5
2000-01-01,179.2
1999-12-01,179.0
1999-11-01,178.8
1999-10-01,178.4
1999-09-01,178.1
1999-08-01,177.5
1999-07-01,177.3
1999-06-01,177.0
1999-05-01,176.9
1999-04-01,176.7
1999-03-01,176.0
1999-02-01,175.8
1999-01-01,175.7
1998-12-01,175.6
1998-11-01,175.1
1998-10-01,174.8
1998-09-01,174.5
1998-08-01,174.2
1998-07-01,173.8
1998-06-01,173.5
1998-05-01,173.3
1998-04-01,172.9
1998-03-01,172.4
1998-02-01,172.2
1998-01-01,171.7
1997-12-01,171.4
1997-11-01,171.0
1997-10-01,170.8
1997-09-01,170.4
1997-08-01,170.1
1997-07-01,170.0
1997-06-01,169.7
1997-05-01,169.5
1997-04-01,169.2
1997-03-01,168.7
1997-02-01,168.3
1997-01-01,167.9
1996-12-01,167.6
1996-11-01,167.4
