Period,S&P 500 index
1976-06-01,101.76681818181818
1976-05-01,101.162
1976-04-01,101.92952380952381
1976-03-01,101.08347826086957
1976-02-01,100.63947368421053
1976-01-01,96.85952380952381
1975-12-01,88.70045454545455
1975-11-01,90.06526315789473
1975-10-01,88.57434782608696
1975-09-01,84.67238095238095
1975-08-01,85.71380952380953
1975-07-01,92.48727272727272
1975-06-01,92.39714285714285
1975-05-01,90.09619047619047
1975-04-01,84.72318181818183
1975-03-01,83.78200000000001
1975-02-01,80.09684210526315
1975-01-01,72.56409090909091
1974-12-01,67.07333333333334
1974-11-01,71.737
1974-10-01,69.44
1974-09-01,68.123
1974-08-01,76.02499999999999
1974-07-01,82.8190909090909
1974-06-01,89.7895
1974-05-01,89.66727272727273
1974-04-01,92.45619047619047
1974-03-01,97.43904761904761
1974-02-01,93.45315789473683
1974-01-01,96.11
1973-12-01,94.784
1973-11-01,102.03285714285714
1973-10-01,109.84434782608696
1973-09-01,105.65789473684211
1973-08-01,103.7995652173913
1973-07-01,105.83428571428571
1973-06-01,104.7547619047619
1973-05-01,107.21954545454545
1973-04-01,110.274
1973-03-01,112.41545454545454
1973-02-01,114.16421052631578
1973-01-01,118.42190476190477
1972-12-01,117.49736842105263
1972-11-01,115.047
1972-10-01,109.56272727272727
1972-09-01,109.39200000000001
1972-08-01,111.00739130434783
1972-07-01,107.2115
1972-06-01,108.01045454545455
1972-05-01,107.64545454545454
1972-04-01,108.80550000000001
1972-03-01,107.6691304347826
1972-02-01,105.24300000000001
1972-01-01,103.30285714285715
1971-12-01,99.17363636363638
1971-11-01,92.78285714285714
1971-10-01,97.29761904761905
1971-09-01,99.4047619047619
1971-08-01,97.24772727272726
1971-07-01,99.00333333333334
1971-06-01,99.72136363636363
1971-05-01,101.644
1971-04-01,103.04190476190476
1971-03-01,99.60347826086957
1971-02-01,97.11000000000001
1971-01-01,93.49600000000001
1970-12-01,90.05454545454546
1970-11-01,84.28450000000001
1970-10-01,84.37
1970-09-01,82.58380952380952
1970-08-01,77.91809523809523
1970-07-01,75.72227272727274
1970-06-01,75.58954545454546
1970-05-01,76.06142857142856
1970-04-01,85.95227272727273
1970-03-01,88.75190476190475
1970-02-01,87.16421052631578
1970-01-01,90.31
1969-12-01,91.11045454545454
1969-11-01,96.20526315789475
1969-10-01,95.53478260869566
1969-09-01,94.50619047619048
1969-08-01,94.18333333333332
1969-07-01,94.71190476190476
1969-06-01,99.11714285714285
1969-05-01,104.62190476190476
1969-04-01,101.26285714285714
1969-03-01,99.4095238095238
1969-02-01,101.4688888888889
1969-01-01,102.04318181818181
1968-12-01,106.47555555555556
1968-11-01,105.40058823529411
1968-10-01,103.78944444444444
1968-09-01,101.34
1968-08-01,98.11388888888888
1968-07-01,100.29529411764706
1968-06-01,100.5264705882353
1968-05-01,97.86545454545454
1968-04-01,95.671
1968-03-01,89.09285714285714
1968-02-01,90.75315789473684
1968-01-01,95.03772727272727
1967-12-01,95.3025
1967-11-01,92.66
1967-10-01,95.66363636363636
1967-09-01,95.809
1967-08-01,94.49391304347827
1967-07-01,93.014
1967-06-01,91.43363636363637
1967-05-01,92.59181818181818
1967-04-01,90.9595
1967-03-01,89.41772727272728
1967-02-01,87.35947368421053
1967-01-01,84.4504761904762
1966-12-01,81.32714285714285
1966-11-01,80.9945
1966-10-01,77.12904761904763
1966-09-01,77.81333333333333
1966-08-01,80.65086956521739
1966-07-01,85.8385
1966-06-01,86.06
1966-05-01,86.78190476190477
1966-04-01,91.5955
1966-03-01,88.87782608695652
1966-02-01,92.68894736842105
1966-01-01,93.31619047619047
1965-12-01,91.73681818181818
1965-11-01,92.146
1965-10-01,91.3947619047619
1965-09-01,89.37904761904763
1965-08-01,86.48727272727272
1965-07-01,84.90523809523809
1965-06-01,85.04454545454546
1965-05-01,89.2795
1965-04-01,87.96666666666667
1965-03-01,86.83391304347826
1965-02-01,86.74684210526316
1965-01-01,86.1165
1964-12-01,83.96
1964-11-01,85.43842105263157
1964-10-01,84.84863636363637
1964-09-01,83.40857142857142
1964-08-01,82.0
1964-07-01,83.22227272727274
1964-06-01,80.24272727272727
1964-05-01,80.7205
1964-04-01,79.93681818181818
1964-03-01,78.79904761904761
1964-02-01,77.39
1964-01-01,76.45227272727273
1963-12-01,74.17380952380952
1963-11-01,72.62388888888889
1963-10-01,73.03391304347826
1963-09-01,72.8495
1963-08-01,70.98045454545455
1963-07-01,69.07227272727272
1963-06-01,70.1085
1963-05-01,70.13863636363637
1963-04-01,68.75904761904762
1963-03-01,65.67285714285714
1963-02-01,65.92263157894736
1963-01-01,65.06227272727273
1962-12-01,62.6395
1962-11-01,60.043499999999995
1962-10-01,56.16826086956522
1962-09-01,57.997894736842106
1962-08-01,58.52304347826087
1962-07-01,56.96952380952381
1962-06-01,55.62857142857143
1962-05-01,62.99454545454546
1962-04-01,68.048
1962-03-01,70.29181818181819
1962-02-01,70.22157894736843
1962-01-01,69.06772727272727
1961-12-01,71.711
1961-11-01,71.0765
1961-10-01,67.99636363636364
1961-09-01,67.258
1961-08-01,67.80260869565218
1961-07-01,65.4385
1961-06-01,65.62045454545455
1961-05-01,66.49666666666667
1961-04-01,65.834
1961-03-01,64.11636363636363
1961-02-01,62.17263157894737
1961-01-01,59.715714285714284
1960-12-01,56.8
1960-11-01,55.470000000000006
1960-10-01,53.72904761904762
1960-09-01,54.805238095238096
1960-08-01,56.50521739130434
1960-07-01,55.839999999999996
1960-06-01,57.26318181818181
1960-05-01,55.21999999999999
1960-04-01,55.725
1960-03-01,55.01521739130435
1960-02-01,55.775
1960-01-01,58.028999999999996
1959-12-01,59.056363636363635
1959-11-01,57.23315789473685
1959-10-01,57.00181818181818
1959-09-01,57.05476190476191
1959-08-01,59.39857142857142
1959-07-01,59.7359090909091
1959-06-01,57.459090909090904
1959-05-01,57.95857142857143
1959-04-01,57.098636363636366
1959-03-01,56.148095238095244
1959-02-01,54.77368421052632
1959-01-01,55.61904761904762
1958-12-01,53.488571428571426
1958-11-01,52.501666666666665
1958-10-01,50.94521739130435
1958-09-01,48.959047619047624
1958-08-01,47.70238095238095
1958-07-01,45.975
1958-06-01,44.738571428571426
1958-05-01,43.70333333333333
1958-04-01,42.3447619047619
1958-03-01,42.10857142857143
1958-02-01,41.2615
1958-01-01,41.122727272727275
1957-12-01,40.325714285714284
1957-11-01,40.347368421052636
1957-10-01,41.23565217391304
1957-09-01,43.9845
1957-08-01,45.835
1957-07-01,48.51090909090909
1957-06-01,47.554
1957-05-01,46.77590909090909
1957-04-01,45.048095238095236
1957-03-01,44.03095238095238
1957-02-01,43.46631578947368
1957-01-01,45.425000000000004
1956-12-01,46.443684210526314
1956-11-01,45.7585
1956-10-01,46.243043478260866
1956-09-01,46.83894736842105
1956-08-01,48.49173913043478
1956-07-01,48.77809523809523
1956-06-01,46.26857142857143
1956-05-01,46.53727272727272
1956-04-01,48.051904761904765
1956-03-01,47.48714285714286
1956-02-01,44.43
1956-01-01,44.14523809523809
1955-12-01,45.36666666666667
1955-11-01,44.947
1955-10-01,42.11380952380952
1955-09-01,44.34142857142857
1955-08-01,42.43
1955-07-01,42.692
1955-06-01,39.783181818181816
1955-05-01,37.60285714285714
1955-04-01,37.760000000000005
1955-03-01,36.50086956521739
1955-02-01,36.79105263157894
1955-01-01,35.59619047619047
1954-12-01,34.96727272727273
1954-11-01,33.442
1954-10-01,32.17666666666667
1954-09-01,31.454761904761902
1954-08-01,30.729545454545452
1954-07-01,30.126666666666665
1954-06-01,28.96090909090909
1954-05-01,28.734500000000004
1954-04-01,27.627142857142854
1954-03-01,26.571739130434782
1954-02-01,26.023684210526316
1954-01-01,25.4615
1953-12-01,24.827272727272728
1953-11-01,24.500555555555554
1953-10-01,23.96666666666667
1953-09-01,23.316666666666666
1953-08-01,24.38952380952381
1953-07-01,24.29478260869565
1953-06-01,23.951818181818183
1953-05-01,24.84095238095238
1953-04-01,24.712380952380954
1953-03-01,25.99227272727273
1953-02-01,25.858888888888888
1953-01-01,26.18
1952-12-01,26.039545454545454
1952-11-01,25.029411764705884
1952-10-01,24.25590909090909
1952-09-01,24.78190476190476
1952-08-01,25.182380952380953
1952-07-01,25.079545454545453
1952-06-01,24.38095238095238
1952-05-01,23.729200000000002
1952-04-01,23.7444
1952-03-01,23.814230769230768
1952-02-01,23.745217391304347
1952-01-01,24.188846153846153
1951-12-01,23.4144
1951-11-01,22.71
1951-10-01,23.355384615384615
1951-09-01,23.48421052631579
1951-08-01,22.89217391304348
1951-07-01,21.93190476190476
1951-06-01,21.54619047619048
1951-05-01,21.930000000000003
1951-04-01,21.917599999999997
1951-03-01,21.62923076923077
1951-02-01,22.00090909090909
1951-01-01,21.20846153846154
1950-12-01,19.75
1950-11-01,19.825652173913046
1950-10-01,19.8692
1950-09-01,19.0845
1950-08-01,18.433043478260867
1950-07-01,17.384
1950-06-01,18.73681818181818
1950-05-01,18.44076923076923
1950-04-01,17.83791666666667
1950-03-01,17.353333333333335
1950-02-01,17.20590909090909
1950-01-01,16.878800000000002
1949-12-01,16.5436
1949-11-01,16.110434782608696
1949-10-01,15.886399999999998
1949-09-01,15.486666666666668
1949-08-01,15.287826086956523
1949-07-01,14.762
1949-06-01,13.966818181818182
1949-05-01,14.776666666666666
1949-04-01,14.8936
1949-03-01,14.911481481481482
1949-02-01,14.768636363636363
1949-01-01,15.3564
1948-12-01,15.191923076923077
1948-11-01,15.290869565217392
1948-10-01,16.1896
1948-09-01,15.757619047619048
1948-08-01,15.939545454545454
1948-07-01,16.42142857142857
1948-06-01,16.824545454545454
1948-05-01,16.1125
1948-04-01,15.400384615384617
1948-03-01,14.303461538461537
1948-02-01,14.099545454545455
1948-01-01,14.825999999999999
1947-12-01,15.031818181818181
1947-11-01,15.270588235294118
1947-10-01,15.449545454545454
1947-09-01,15.063333333333333
1947-08-01,15.456666666666665
1947-07-01,15.767727272727273
1947-06-01,14.847619047619048
1947-05-01,14.332380952380953
1947-04-01,14.60190476190476
1947-03-01,15.156190476190474
1947-02-01,15.780526315789473
1947-01-01,15.215909090909092
1946-12-01,15.120952380952382
1946-11-01,14.667777777777777
1946-10-01,14.749130434782609
1946-09-01,15.0935
1946-08-01,17.702727272727273
1946-07-01,18.053636363636365
1946-06-01,18.5805
1946-05-01,18.71227272727273
1946-04-01,18.65142857142857
1946-03-01,17.52190476190476
1946-02-01,17.984444444444446
1946-01-01,18.041363636363634
1945-12-01,17.319473684210525
1945-11-01,17.051052631578948
1945-10-01,16.496363636363636
1945-09-01,15.83578947368421
1945-08-01,14.825714285714284
1945-07-01,14.78142857142857
1945-06-01,15.086666666666666
1945-05-01,14.813636363636363
1945-04-01,14.265714285714285
1945-03-01,13.937142857142858
1945-02-01,13.946111111111112
1945-01-01,13.485454545454546
1944-12-01,13.084999999999999
1944-11-01,12.822
1944-10-01,12.895238095238096
1944-09-01,12.597
1944-08-01,12.82
1944-07-01,13.008000000000001
1944-06-01,12.67818181818182
1944-05-01,12.100909090909092
1944-04-01,11.878421052631579
1944-03-01,12.096086956521738
1944-02-01,11.7705
1944-01-01,11.848095238095238
1943-12-01,11.480434782608697
1943-11-01,11.332105263157894
1943-10-01,11.869
1943-09-01,11.986190476190476
1943-08-01,11.739090909090908
1943-07-01,12.359523809523811
1943-06-01,12.085
1943-05-01,11.894
1943-04-01,11.450952380952382
1943-03-01,11.065217391304348
1943-02-01,10.678333333333335
1943-01-01,10.089
1942-12-01,9.518181818181818
1942-11-01,9.45722222222222
1942-10-01,9.313809523809525
1942-09-01,8.682857142857143
1942-08-01,8.59047619047619
1942-07-01,8.635652173913044
1942-06-01,8.325000000000001
1942-05-01,7.929047619047618
1942-04-01,7.835238095238095
1942-03-01,8.18909090909091
1942-02-01,8.65388888888889
1942-01-01,8.935714285714287
1941-12-01,8.756818181818183
1941-11-01,9.367058823529412
1941-10-01,9.810454545454546
1941-09-01,10.244761904761905
1941-08-01,10.216190476190476
1941-07-01,10.271363636363636
1941-06-01,9.75952380952381
1941-05-01,9.42904761904762
1941-04-01,9.640952380952381
1941-03-01,9.955714285714285
1941-02-01,9.882105263157895
1941-01-01,10.538636363636364
1940-12-01,10.5348
1940-11-01,10.98304347826087
1940-10-01,10.730384615384615
1940-09-01,10.630833333333333
1940-08-01,10.19814814814815
1940-07-01,9.992307692307692
1940-06-01,9.6712
1940-05-01,10.57846153846154
1940-04-01,12.266538461538461
1940-03-01,12.145999999999999
1940-02-01,12.22
1940-01-01,12.3
1939-12-01,12.365599999999999
1939-11-01,12.668260869565218
1939-10-01,12.895199999999999
1939-09-01,12.7744
1939-08-01,11.53962962962963
1939-07-01,11.706
1939-06-01,11.431923076923077
1939-05-01,11.231538461538461
1939-04-01,10.83
1939-03-01,12.385555555555554
1939-02-01,12.400454545454545
1939-01-01,12.5012
1938-12-01,12.68923076923077
1938-11-01,13.067391304347826
1938-10-01,13.0572
1938-09-01,11.7524
1938-08-01,12.305185185185186
1938-07-01,12.242799999999999
1938-06-01,10.212307692307691
1938-05-01,9.9788
1938-04-01,9.889199999999999
1938-03-01,10.311481481481483
1938-02-01,11.035
1938-01-01,11.308399999999999
1937-12-01,11.016538461538461
1937-11-01,11.199565217391303
1937-10-01,12.2844
1937-09-01,14.368
1937-08-01,16.735
1937-07-01,16.5676
1937-06-01,15.64576923076923
1937-05-01,16.252083333333335
1937-04-01,17.013461538461538
1937-03-01,18.09346153846154
1937-02-01,18.10727272727273
1937-01-01,17.5884
1936-12-01,17.0628
1936-11-01,17.35590909090909
1936-10-01,16.89076923076923
1936-09-01,16.054000000000002
1936-08-01,15.870000000000001
1936-07-01,15.556538461538462
1936-06-01,14.694230769230769
1936-05-01,14.0876
1936-04-01,14.8828
1936-03-01,14.857692307692307
1936-02-01,14.553478260869566
1936-01-01,13.758076923076922
1935-12-01,13.042
1935-11-01,13.042608695652175
1935-10-01,11.916153846153845
1935-09-01,11.606250000000001
1935-08-01,11.374444444444444
1935-07-01,10.653461538461539
1935-06-01,10.1176
1935-05-01,9.753461538461538
1935-04-01,9.0388
1935-03-01,8.409230769230769
1935-02-01,8.979545454545455
1935-01-01,9.25923076923077
1934-12-01,9.2608
1934-11-01,9.204347826086956
1934-10-01,8.954230769230769
1934-09-01,8.875
1934-08-01,9.095555555555555
1934-07-01,9.4656
1934-06-01,9.936538461538463
1934-05-01,9.811153846153847
1934-04-01,10.9156
1934-03-01,10.727692307692308
1934-02-01,11.321363636363635
1934-01-01,10.542307692307693
1933-12-01,9.9696
1933-11-01,9.775416666666667
1933-10-01,9.5476
1933-09-01,10.580833333333333
1933-08-01,10.671304347826087
1933-07-01,11.231250000000001
1933-06-01,10.391923076923076
1933-05-01,8.87346153846154
1933-04-01,6.890000000000001
1933-03-01,6.225
1933-02-01,6.245454545454546
1933-01-01,7.089166666666667
1932-12-01,6.820384615384616
1932-11-01,7.045833333333333
1932-10-01,7.1208
1932-09-01,8.2596
1932-08-01,7.532962962962962
1932-07-01,5.008333333333334
1932-06-01,4.766153846153847
1932-05-01,5.5116
1932-04-01,6.279615384615385
1932-03-01,8.256538461538462
1932-02-01,8.227391304347826
1932-01-01,8.3
1931-12-01,8.4404
1931-11-01,10.390434782608695
1931-10-01,10.248461538461537
1931-09-01,11.8275
1931-08-01,13.899615384615384
1931-07-01,14.328846153846154
1931-06-01,13.873846153846156
1931-05-01,14.328800000000001
1931-04-01,15.856
1931-03-01,17.526923076923076
1931-02-01,17.203181818181818
1931-01-01,15.98076923076923
1930-12-01,15.514615384615384
1930-11-01,16.61695652173913
1930-10-01,17.920384615384616
1930-09-01,20.7716
1930-08-01,20.7936
1930-07-01,21.0644
1930-06-01,21.5204
1930-05-01,23.9396
1930-04-01,25.459999999999997
1930-03-01,23.943846153846152
1930-02-01,23.06681818181818
1930-01-01,21.703461538461536
1929-12-01,21.402399999999997
1929-11-01,20.581764705882353
1929-10-01,27.989615384615384
1929-09-01,31.304583333333337
1929-08-01,30.101923076923075
1929-07-01,28.48076923076923
1929-06-01,26.1452
1929-05-01,25.661923076923078
1929-04-01,25.278846153846153
1929-03-01,25.434583333333332
1929-02-01,24.986
1929-01-01,24.86076923076923
1928-12-01,23.1496
1928-11-01,23.056956521739128
1928-10-01,21.604615384615386
1928-09-01,21.167916666666667
1928-08-01,19.782222222222224
1928-07-01,19.1628
1928-06-01,19.016538461538463
1928-05-01,20.00409090909091
1928-04-01,19.39818181818182
1928-03-01,18.246666666666666
1928-02-01,17.317391304347826
1928-01-01,17.526
