Date,S&P 500,GDP,Cons. Sent.,US Big Mac
1871-01-01,105.76,,,
1871-02-01,104.02,,,
1871-03-01,105.01,,,
1871-04-01,112.01,,,
1871-05-01,117.56,,,
1871-06-01,118.43,,,
1871-07-01,116.22,,,
1871-08-01,119.57,,,
1871-09-01,117.94,,,
1871-10-01,110.13,,,
1871-11-01,111.33,,,
1871-12-01,111.22,,,
1872-01-01,114.03,,,
1872-02-01,114.5,,,
1872-03-01,116.5,,,
1872-04-01,117.1,,,
1872-05-01,117.1,,,
1872-06-01,116.86,,,
1872-07-01,117.89,,,
1872-08-01,115.6,,,
1872-09-01,112.76,,,
1872-10-01,115.7,,,
1872-11-01,111.9,,,
1872-12-01,116.29,,,
1873-01-01,117.21,,,
1873-02-01,115.54,,,
1873-03-01,114.64,,,
1873-04-01,113.07,,,
1873-05-01,115.83,,,
1873-06-01,117.68,,,
1873-07-01,117.45,,,
1873-08-01,117.45,,,
1873-09-01,108.47,,,
1873-10-01,101.35,,,
1873-11-01,100.85,,,
1873-12-01,107.71,,,
1874-01-01,111.81,,,
1874-02-01,115.17,,,
1874-03-01,113.49,,,
1874-04-01,112.09,,,
1874-05-01,110.07,,,
1874-06-01,112.18,,,
1874-07-01,111.33,,,
1874-08-01,112.43,,,
1874-09-01,114.2,,,
1874-10-01,115.81,,,
1874-11-01,117.85,,,
1874-12-01,117.07,,,
1875-01-01,117.07,,,
1875-02-01,116.81,,,
1875-03-01,118.36,,,
1875-04-01,118.88,,,
1875-05-01,117.2,,,
1875-06-01,116.8,,,
1875-07-01,117.07,,,
1875-08-01,116.56,,,
1875-09-01,116.54,,,
1875-10-01,114.67,,,
1875-11-01,117.49,,,
1875-12-01,118.56,,,
1876-01-01,122.01,,,
1876-02-01,123.65,,,
1876-03-01,123.37,,,
1876-04-01,119.83,,,
1876-05-01,119.64,,,
1876-06-01,122.08,,,
1876-07-01,120.61,,,
1876-08-01,114.58,,,
1876-09-01,106.54,,,
1876-10-01,104.04,,,
1876-11-01,101.18,,,
1876-12-01,98.84,,,
1877-01-01,96.31,,,
1877-02-01,93.0,,,
1877-03-01,92.42,,,
1877-04-01,83.34,,,
1877-05-01,81.86,,,
1877-06-01,80.31,,,
1877-07-01,83.09,,,
1877-08-01,92.37,,,
1877-09-01,99.14,,,
1877-10-01,101.28,,,
1877-11-01,101.74,,,
1877-12-01,101.43,,,
1878-01-01,104.51,,,
1878-02-01,103.38,,,
1878-03-01,107.57,,,
1878-04-01,111.68,,,
1878-05-01,115.81,,,
1878-06-01,120.92,,,
1878-07-01,121.95,,,
1878-08-01,119.62,,,
1878-09-01,122.05,,,
1878-10-01,121.95,,,
1878-11-01,123.05,,,
1878-12-01,125.18,,,
1879-01-01,128.33,,,
1879-02-01,131.56,,,
1879-03-01,130.84,,,
1879-04-01,136.79,,,
1879-05-01,142.96,,,
1879-06-01,145.29,,,
1879-07-01,146.59,,,
1879-08-01,147.68,,,
1879-09-01,147.88,,,
1879-10-01,155.38,,,
1879-11-01,155.34,,,
1879-12-01,150.55,,,
1880-01-01,151.82,,,
1880-02-01,154.49,,,
1880-03-01,155.91,,,
1880-04-01,158.5,,,
1880-05-01,150.29,,,
1880-06-01,154.03,,,
1880-07-01,161.11,,,
1880-08-01,166.89,,,
1880-09-01,164.96,,,
1880-10-01,169.74,,,
1880-11-01,176.76,,,
1880-12-01,182.27,,,
1881-01-01,195.04,,,
1881-02-01,192.57,,,
1881-03-01,194.75,,,
1881-04-01,192.11,,,
1881-05-01,202.87,,,
1881-06-01,205.36,,,
1881-07-01,196.12,,,
1881-08-01,187.78,,,
1881-09-01,182.22,,,
1881-10-01,177.57,,,
1881-11-01,180.48,,,
1881-12-01,175.23,,,
1882-01-01,172.6,,,
1882-02-01,167.17,,,
1882-03-01,166.88,,,
1882-04-01,165.43,,,
1882-05-01,161.87,,,
1882-06-01,159.65,,,
1882-07-01,170.09,,,
1882-08-01,173.7,,,
1882-09-01,180.16,,,
1882-10-01,176.98,,,
1882-11-01,170.91,,,
1882-12-01,173.51,,,
1883-01-01,172.62,,,
1883-02-01,167.08,,,
1883-03-01,170.84,,,
1883-04-01,175.99,,,
1883-05-01,174.75,,,
1883-06-01,181.64,,,
1883-07-01,182.48,,,
1883-08-01,174.2,,,
1883-09-01,177.83,,,
1883-10-01,173.0,,,
1883-11-01,177.5,,,
1883-12-01,171.72,,,
1884-01-01,166.57,,,
1884-02-01,171.07,,,
1884-03-01,170.43,,,
1884-04-01,166.13,,,
1884-05-01,155.95,,,
1884-06-01,149.58,,,
1884-07-01,151.29,,,
1884-08-01,160.79,,,
1884-09-01,157.32,,,
1884-10-01,153.95,,,
1884-11-01,154.26,,,
1884-12-01,155.57,,,
1885-01-01,151.99,,,
1885-02-01,154.96,,,
1885-03-01,158.93,,,
1885-04-01,156.65,,,
1885-05-01,158.49,,,
1885-06-01,161.55,,,
1885-07-01,165.68,,,
1885-08-01,174.96,,,
1885-09-01,174.7,,,
1885-10-01,184.85,,,
1885-11-01,194.65,,,
1885-12-01,188.68,,,
1886-01-01,193.17,,,
1886-02-01,196.88,,,
1886-03-01,194.99,,,
1886-04-01,194.83,,,
1886-05-01,195.79,,,
1886-06-01,207.21,,,
1886-07-01,207.88,,,
1886-08-01,206.73,,,
1886-09-01,212.12,,,
1886-10-01,217.51,,,
1886-11-01,222.89,,,
1886-12-01,214.62,,,
1887-01-01,207.28,,,
1887-02-01,203.25,,,
1887-03-01,208.02,,,
1887-04-01,212.79,,,
1887-05-01,216.46,,,
1887-06-01,212.85,,,
1887-07-01,210.02,,,
1887-08-01,202.45,,,
1887-09-01,202.13,,,
1887-10-01,193.17,,,
1887-11-01,194.45,,,
1887-12-01,188.91,,,
1888-01-01,188.3,,,
1888-02-01,189.27,,,
1888-03-01,182.1,,,
1888-04-01,185.05,,,
1888-05-01,189.68,,,
1888-06-01,186.11,,,
1888-07-01,188.58,,,
1888-08-01,192.61,,,
1888-09-01,197.38,,,
1888-10-01,194.12,,,
1888-11-01,187.84,,,
1888-12-01,184.25,,,
1889-01-01,194.65,,,
1889-02-01,199.12,,,
1889-03-01,197.49,,,
1889-04-01,197.11,,,
1889-05-01,207.49,,,
1889-06-01,211.0,,,
1889-07-01,206.71,,,
1889-08-01,209.44,,,
1889-09-01,211.73,,,
1889-10-01,207.88,,,
1889-11-01,205.96,,,
1889-12-01,202.44,,,
1890-01-01,209.83,,,
1890-02-01,207.49,,,
1890-03-01,205.93,,,
1890-04-01,210.22,,,
1890-05-01,216.35,,,
1890-06-01,214.81,,,
1890-07-01,213.27,,,
1890-08-01,200.97,,,
1890-09-01,195.18,,,
1890-10-01,186.38,,,
1890-11-01,176.96,,,
1890-12-01,172.82,,,
1891-01-01,184.17,,,
1891-02-01,184.1,,,
1891-03-01,178.68,,,
1891-04-01,182.34,,,
1891-05-01,183.88,,,
1891-06-01,184.55,,,
1891-07-01,183.63,,,
1891-08-01,189.79,,,
1891-09-01,207.88,,,
1891-10-01,207.88,,,
1891-11-01,207.21,,,
1891-12-01,213.53,,,
1892-01-01,223.11,,,
1892-02-01,223.52,,,
1892-03-01,231.96,,,
1892-04-01,234.83,,,
1892-05-01,234.83,,,
1892-06-01,233.57,,,
1892-07-01,227.43,,,
1892-08-01,227.57,,,
1892-09-01,221.9,,,
1892-10-01,226.35,,,
1892-11-01,219.84,,,
1892-12-01,214.9,,,
1893-01-01,210.77,,,
1893-02-01,204.68,,,
1893-03-01,202.06,,,
1893-04-01,204.42,,,
1893-05-01,188.77,,,
1893-06-01,184.4,,,
1893-07-01,171.6,,,
1893-08-01,174.24,,,
1893-09-01,179.4,,,
1893-10-01,182.22,,,
1893-11-01,189.97,,,
1893-12-01,185.93,,,
1894-01-01,187.18,,,
1894-02-01,192.31,,,
1894-03-01,203.74,,,
1894-04-01,206.46,,,
1894-05-01,198.78,,,
1894-06-01,196.06,,,
1894-07-01,192.0,,,
1894-08-01,193.63,,,
1894-09-01,194.12,,,
1894-10-01,193.42,,,
1894-11-01,193.42,,,
1894-12-01,194.26,,,
1895-01-01,192.0,,,
1895-02-01,189.29,,,
1895-03-01,189.29,,,
1895-04-01,189.35,,,
1895-05-01,196.88,,,
1895-06-01,198.15,,,
1895-07-01,201.57,,,
1895-08-01,207.55,,,
1895-09-01,208.85,,,
1895-10-01,205.82,,,
1895-11-01,198.88,,,
1895-12-01,189.68,,,
1896-01-01,190.3,,,
1896-02-01,201.03,,,
1896-03-01,197.87,,,
1896-04-01,202.77,,,
1896-05-01,205.02,,,
1896-06-01,204.17,,,
1896-07-01,190.94,,,
1896-08-01,180.07,,,
1896-09-01,189.52,,,
1896-10-01,188.09,,,
1896-11-01,195.2,,,
1896-12-01,188.07,,,
1897-01-01,193.59,,,
1897-02-01,191.76,,,
1897-03-01,192.21,,,
1897-04-01,189.17,,,
1897-05-01,192.83,,,
1897-06-01,201.81,,,
1897-07-01,210.79,,,
1897-08-01,214.59,,,
1897-09-01,218.65,,,
1897-10-01,214.81,,,
1897-11-01,207.23,,,
1897-12-01,211.69,,,
1898-01-01,217.48,,,
1898-02-01,213.82,,,
1898-03-01,204.17,,,
1898-04-01,200.65,,,
1898-05-01,199.92,,,
1898-06-01,222.17,,,
1898-07-01,226.39,,,
1898-08-01,234.86,,,
1898-09-01,234.42,,,
1898-10-01,229.51,,,
1898-11-01,237.09,,,
1898-12-01,248.07,,,
1899-01-01,266.95,,,
1899-02-01,269.48,,,
1899-03-01,273.32,,,
1899-04-01,273.2,,,
1899-05-01,261.82,,,
1899-06-01,252.33,,,
1899-07-01,257.81,,,
1899-08-01,260.77,,,
1899-09-01,248.45,,,
1899-10-01,244.07,,,
1899-11-01,245.82,,,
1899-12-01,226.18,,,
1900-01-01,229.18,,,
1900-02-01,230.69,,,
1900-03-01,232.54,,,
1900-04-01,235.51,,,
1900-05-01,229.84,,,
1900-06-01,225.59,,,
1900-07-01,222.99,,,
1900-08-01,228.67,,,
1900-09-01,220.7,,,
1900-10-01,231.36,,,
1900-11-01,249.46,,,
1900-12-01,267.95,,,
1901-01-01,272.17,,,
1901-02-01,282.77,,,
1901-03-01,292.91,,,
1901-04-01,321.28,,,
1901-05-01,305.1,,,
1901-06-01,335.49,,,
1901-07-01,309.29,,,
1901-08-01,309.51,,,
1901-09-01,304.42,,,
1901-10-01,300.99,,,
1901-11-01,303.57,,,
1901-12-01,295.32,,,
1902-01-01,305.07,,,
1902-02-01,307.7,,,
1902-03-01,308.08,,,
1902-04-01,315.01,,,
1902-05-01,310.38,,,
1902-06-01,305.15,,,
1902-07-01,312.05,,,
1902-08-01,323.96,,,
1902-09-01,321.12,,,
1902-10-01,290.7,,,
1902-11-01,288.75,,,
1902-12-01,279.12,,,
1903-01-01,289.95,,,
1903-02-01,288.24,,,
1903-03-01,286.52,,,
1903-04-01,274.82,,,
1903-05-01,275.76,,,
1903-06-01,260.52,,,
1903-07-01,248.55,,,
1903-08-01,240.57,,,
1903-09-01,231.93,,,
1903-10-01,227.14,,,
1903-11-01,230.4,,,
1903-12-01,241.04,,,
1904-01-01,239.45,,,
1904-02-01,227.77,,,
1904-03-01,229.79,,,
1904-04-01,238.02,,,
1904-05-01,238.47,,,
1904-06-01,238.84,,,
1904-07-01,248.75,,,
1904-08-01,254.36,,,
1904-09-01,262.4,,,
1904-10-01,277.81,,,
1904-11-01,286.3,,,
1904-12-01,289.1,,,
1905-01-01,295.41,,,
1905-02-01,308.37,,,
1905-03-01,320.92,,,
1905-04-01,317.02,,,
1905-05-01,304.69,,,
1905-06-01,308.28,,,
1905-07-01,317.96,,,
1905-08-01,326.24,,,
1905-09-01,330.86,,,
1905-10-01,335.52,,,
1905-11-01,330.14,,,
1905-12-01,334.3,,,
1906-01-01,345.87,,,
1906-02-01,343.41,,,
1906-03-01,335.0,,,
1906-04-01,330.45,,,
1906-05-01,318.31,,,
1906-06-01,322.47,,,
1906-07-01,324.77,,,
1906-08-01,340.96,,,
1906-09-01,347.78,,,
1906-10-01,330.05,,,
1906-11-01,333.03,,,
1906-12-01,326.69,,,
1907-01-01,320.62,,,
1907-02-01,304.03,,,
1907-03-01,277.22,,,
1907-04-01,278.55,,,
1907-05-01,263.32,,,
1907-06-01,252.11,,,
1907-07-01,261.76,,,
1907-08-01,242.14,,,
1907-09-01,239.57,,,
1907-10-01,211.46,,,
1907-11-01,207.5,,,
1907-12-01,222.86,,,
1908-01-01,234.77,,,
1908-02-01,228.85,,,
1908-03-01,238.21,,,
1908-04-01,248.14,,,
1908-05-01,261.51,,,
1908-06-01,261.85,,,
1908-07-01,268.65,,,
1908-08-01,280.19,,,
1908-09-01,277.13,,,
1908-10-01,277.36,,,
1908-11-01,293.16,,,
1908-12-01,296.48,,,
1909-01-01,300.79,,,
1909-02-01,288.93,,,
1909-03-01,292.87,,,
1909-04-01,299.7,,,
1909-05-01,306.68,,,
1909-06-01,308.78,,,
1909-07-01,313.19,,,
1909-08-01,317.72,,,
1909-09-01,314.72,,,
1909-10-01,309.83,,,
1909-11-01,305.2,,,
1909-12-01,306.02,,,
1910-01-01,302.2,,,
1910-02-01,291.41,,,
1910-03-01,292.98,,,
1910-04-01,283.4,,,
1910-05-01,284.03,,,
1910-06-01,272.82,,,
1910-07-01,259.03,,,
1910-08-01,268.04,,,
1910-09-01,272.63,,,
1910-10-01,293.66,,,
1910-11-01,299.38,,,
1910-12-01,291.02,,,
1911-01-01,298.09,,,
1911-02-01,313.08,,,
1911-03-01,306.0,,,
1911-04-01,314.79,,,
1911-05-01,321.57,,,
1911-06-01,328.02,,,
1911-07-01,322.97,,,
1911-08-01,298.11,,,
1911-09-01,278.8,,,
1911-10-01,280.41,,,
1911-11-01,294.86,,,
1911-12-01,299.11,,,
1912-01-01,296.48,,,
1912-02-01,290.7,,,
1912-03-01,293.03,,,
1912-04-01,293.44,,,
1912-05-01,293.14,,,
1912-06-01,295.88,,,
1912-07-01,296.19,,,
1912-08-01,300.17,,,
1912-09-01,298.63,,,
1912-10-01,298.02,,,
1912-11-01,294.69,,,
1912-12-01,287.02,,,
1913-01-01,281.66,,,
1913-02-01,271.67,,,
1913-03-01,266.52,,,
1913-04-01,266.22,,,
1913-05-01,261.62,,,
1913-06-01,245.93,,,
1913-07-01,246.74,,,
1913-08-01,253.34,,,
1913-09-01,253.18,,,
1913-10-01,245.16,,,
1913-11-01,236.56,,,
1913-12-01,238.63,,,
1914-01-01,248.43,,,
1914-02-01,254.24,,,
1914-03-01,249.44,,,
1914-04-01,245.93,,,
1914-05-01,244.94,,,
1914-06-01,243.74,,,
1914-07-01,227.95,,,
1914-08-01,223.48,,,
1914-09-01,223.48,,,
1914-10-01,225.69,,,
1914-11-01,223.48,,,
1914-12-01,215.99,,,
1915-01-01,219.81,,,
1915-02-01,219.04,,,
1915-03-01,226.95,,,
1915-04-01,241.6,,,
1915-05-01,233.63,,,
1915-06-01,236.27,,,
1915-07-01,235.39,,,
1915-08-01,245.38,,,
1915-09-01,254.49,,,
1915-10-01,265.96,,,
1915-11-01,272.6,,,
1915-12-01,273.18,,,
1916-01-01,266.27,,,
1916-02-01,262.56,,,
1916-03-01,259.21,,,
1916-04-01,253.97,,,
1916-05-01,257.14,,,
1916-06-01,257.23,,,
1916-07-01,253.66,,,
1916-08-01,253.24,,,
1916-09-01,258.84,,,
1916-10-01,262.14,,,
1916-11-01,263.51,,,
1916-12-01,250.75,,,
1917-01-01,242.77,,,
1917-02-01,223.35,,,
1917-03-01,230.27,,,
1917-04-01,216.01,,,
1917-05-01,205.45,,,
1917-06-01,206.4,,,
1917-07-01,203.82,,,
1917-08-01,194.75,,,
1917-09-01,181.21,,,
1917-10-01,168.85,,,
1917-11-01,154.78,,,
1917-12-01,147.32,,,
1918-01-01,152.86,,,
1918-02-01,156.4,,,
1918-03-01,154.34,,,
1918-04-01,150.7,,,
1918-05-01,152.29,,,
1918-06-01,150.42,,,
1918-07-01,147.62,,,
1918-08-01,146.09,,,
1918-09-01,142.54,,,
1918-10-01,145.81,,,
1918-11-01,146.77,,,
1918-12-01,142.11,,,
1919-01-01,141.21,,,
1919-02-01,144.37,,,
1919-03-01,146.96,,,
1919-04-01,149.11,,,
1919-05-01,157.54,,,
1919-06-01,161.75,,,
1919-07-01,162.22,,,
1919-08-01,148.74,,,
1919-09-01,150.24,,,
1919-10-01,155.29,,,
1919-11-01,147.44,,,
1919-12-01,140.08,,,
1920-01-01,135.79,,,
1920-02-01,123.29,,,
1920-03-01,130.63,,,
1920-04-01,125.74,,,
1920-05-01,116.13,,,
1920-06-01,112.47,,,
1920-07-01,112.87,,,
1920-08-01,111.12,,,
1920-09-01,116.79,,,
1920-10-01,117.53,,,
1920-11-01,112.13,,,
1920-12-01,104.19,,,
1921-01-01,111.07,,,
1921-02-01,113.88,,,
1921-03-01,111.59,,,
1921-04-01,113.31,,,
1921-05-01,119.39,,,
1921-06-01,110.46,,,
1921-07-01,109.5,,,
1921-08-01,108.16,,,
1921-09-01,112.11,,,
1921-10-01,113.64,,,
1921-11-01,120.43,,,
1921-12-01,125.41,,,
1922-01-01,128.21,,,
1922-02-01,131.02,,,
1922-03-01,137.56,,,
1922-04-01,145.92,,,
1922-05-01,151.6,,,
1922-06-01,150.18,,,
1922-07-01,150.35,,,
1922-08-01,157.88,,,
1922-09-01,161.99,,,
1922-10-01,164.58,,,
1922-11-01,155.47,,,
1922-12-01,154.2,,,
1923-01-01,157.24,,,
1923-02-01,163.95,,,
1923-03-01,166.6,,,
1923-04-01,159.82,,,
1923-05-01,152.27,,,
1923-06-01,145.61,,,
1923-07-01,139.09,,,
1923-08-01,140.59,,,
1923-09-01,140.64,,,
1923-10-01,137.77,,,
1923-11-01,141.88,,,
1923-12-01,146.69,,,
1924-01-01,151.49,,,
1924-02-01,153.06,,,
1924-03-01,151.01,,,
1924-04-01,148.4,,,
1924-05-01,147.88,,,
1924-06-01,150.67,,,
1924-07-01,156.74,,,
1924-08-01,163.07,,,
1924-09-01,160.55,,,
1924-10-01,157.55,,,
1924-11-01,166.35,,,
1924-12-01,174.31,,,
1925-01-01,181.52,,,
1925-02-01,184.12,,,
1925-03-01,178.26,,,
1925-04-01,177.39,,,
1925-05-01,182.03,,,
1925-06-01,183.17,,,
1925-07-01,186.13,,,
1925-08-01,188.65,,,
1925-09-01,193.01,,,
1925-10-01,199.38,,,
1925-11-01,202.16,,,
1925-12-01,206.6,,,
1926-01-01,209.76,,,
1926-02-01,210.09,,,
1926-03-01,196.93,,,
1926-04-01,190.36,,,
1926-05-01,192.76,,,
1926-06-01,203.07,,,
1926-07-01,214.04,,,
1926-08-01,223.8,,,
1926-09-01,225.91,,,
1926-10-01,219.57,,,
1926-11-01,221.18,,,
1926-12-01,226.21,,,
1927-01-01,227.27,,,
1927-02-01,233.01,,,
1927-03-01,237.96,,,
1927-04-01,243.79,,,
1927-05-01,250.75,,,
1927-06-01,251.11,,,
1927-07-01,261.12,,,
1927-08-01,276.62,,,
1927-09-01,290.63,,,
1927-10-01,284.53,,,
1927-11-01,292.69,,,
1927-12-01,299.55,,,
1928-01-01,300.75,,,
1928-02-01,300.63,,,
1928-03-01,316.77,,,
1928-04-01,336.73,,,
1928-05-01,345.13,,,
1928-06-01,330.13,,,
1928-07-01,332.56,,,
1928-08-01,343.33,,,
1928-09-01,363.2,,,
1928-10-01,372.74,,,
1928-11-01,397.93,,,
1928-12-01,401.82,,,
1929-01-01,431.5,,,
1929-02-01,433.76,,,
1929-03-01,443.99,,,
1929-04-01,443.98,,,
1929-05-01,448.01,,,
1929-06-01,453.89,,,
1929-07-01,488.62,,,
1929-08-01,516.41,,,
1929-09-01,537.0,,,
1929-10-01,480.21,,,
1929-11-01,353.08,,,
